# average value of SCC based on 1000 runs
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
-8.311903748089224941e-03
